FD13 _output_mode:
CE83 adc #>(_item_stats)
CE85 sta ptr1+1
CE87 ldy #$01
CE89 lda (ptr1),y
CE8B tax
CE8C lda (ptr1)
CE8E sta ptr1
CE90 stx ptr1+1
CE92 lda (ptr1)
CE94 sta (sp)
CE96 lda sp
CE98 ldx sp+1
CE9A clc
CE9B adc #$06
CE9D bcc L2D40
CE9F inx
CEA0 clc
CEA1 L2D40:
CEA1 adc (sp)
CEA3 bcc L2205
CEA5 inx
CEA6 L2205:
CEA6 sta ptr1
CEA8 stx ptr1+1
CEAA lda (ptr1)
CEAC jsr pusha0
CEAF lda sp
CEB1 ldx sp+1
CEB3 clc
CEB4 adc #$03
CEB6 bcc L2208
CEB8 inx
CEB9 L2208:
CEB9 ldy #$02
CEBB clc
CEBC adc (sp),y
CEBE bcc L2209
CEC0 inx
CEC1 L2209:
CEC1 sta ptr1
CEC3 stx ptr1+1
CEC5 lda (ptr1)
CEC7 ldx #$00
CEC9 jsr _CopyTile
CECC lda sp
CECE ldx sp+1
CED0 clc
CED1 adc #$06
CED3 bcc L220D
CED5 inx
CED6 L220D:
CED6 clc
CED7 adc (sp)
CED9 bcc L220E
CEDB inx
CEDC L220E:
CEDC sta ptr1
CEDE stx ptr1+1
CEE0 lda (ptr1)
CEE2 jsr pusha0
CEE5 ldy #$0F
CEE7 lda (sp),y
CEE9 jsr _ColorTile
CEEC jsr decsp4
CEEF lda sp
CEF1 ldx sp+1
CEF3 clc
CEF4 adc #$0A
CEF6 bcc L2213
CEF8 inx
CEF9 L2213:
CEF9 ldy #$04
CEFB clc
CEFC adc (sp),y
CEFE bcc L2214
CF00 inx
CF01 L2214:
CF01 sta ptr1
CF03 stx ptr1+1
CF05 lda (ptr1)
CF07 ldy #$02
CF09 sta (sp),y
CF0B iny
CF0C lda #$00
CF0E sta (sp),y
CF10 ldy #$10
CF12 lda (sp),y
CF14 sta (sp)
CF16 ldy #$01
CF18 lda #$00
CF1A sta (sp),y
CF1C ldy #$0F
CF1E lda (sp),y
CF20 ldx #$00
CF22 jsr _DrawTile
CF25 ldy #$0E
CF27 jmp addysp
CF2A DrawItemStats:
CF2A jsr pusha
CF2D ldy #$01
CF2F lda (sp),y
CF31 clc
CF32 adc #$0F
CF34 jsr pusha
CF37 jsr decsp3
CF3A ldy #$07
CF3C ldx #$00
CF3E lda (sp),y
CF40 asl a
CF41 bcc L2D4C
CF43 inx
CF44 clc
CF45 L2D4C:
CF45 adc #<(_item_stats)
CF47 sta ptr1
CF49 txa
CF4A adc #>(_item_stats)
CF4C sta ptr1+1
CF4E ldy #$01
CF50 lda (ptr1),y
CF52 tax
CF53 lda (ptr1)
CF55 sta ptr1
CF57 stx ptr1+1
CF59 lda (ptr1)
CF5B cmp #$0E
CF5D bne L227E
CF5F jsr decsp6
CF62 ldy #$0D
CF64 ldx #$00
CF66 lda (sp),y
CF68 asl a
CF69 bcc L2D4D
CF6B inx
CF6C clc
CF6D L2D4D:
CF6D adc #<(_item_stats)
CF6F sta ptr1
CF71 txa
CF72 adc #>(_item_stats)
CF74 sta ptr1+1
CF76 ldy #$01
CF78 lda (ptr1),y
CF7A tax
CF7B lda (ptr1)
CF7D sta ptr1
CF7F stx ptr1+1
CF81 ldy #$03
CF83 lda (ptr1),y
CF85 stz tmp1
CF87 asl a
CF88 rol tmp1
CF8A clc
CF8B adc #<(_res_descriptions)
CF8D sta ptr1
CF8F lda tmp1
CF91 adc #>(_res_descriptions)
CF93 sta ptr1+1
CF95 ldy #$01
CF97 lda (ptr1),y
CF99 tax
CF9A lda (ptr1)
CF9C ldy #$04
CF9E sta (sp),y
CFA0 iny
CFA1 txa
CFA2 sta (sp),y
CFA4 ldy #$0C
CFA6 lda (sp),y
CFA8 clc
CFA9 adc #$02
CFAB ldy #$03
CFAD sta (sp),y
CFAF ldy #$0B
CFB1 lda (sp),y
CFB3 clc
CFB4 adc #$02
CFB6 ldy #$02
CFB8 sta (sp),y
CFBA lda #$0A
CFBC dey
CFBD sta (sp),y
CFBF lda #$3F
CFC1 sta (sp)
CFC3 ldy #$0A
CFC5 lda (sp),y
CFC7 jsr _DrawTextNL
CFCA jmp incsp8
CFCD L227E:
CFCD jsr decsp2
CFD0 ldy #$09
CFD2 lda (sp),y
CFD4 ldy #$01
CFD6 sta (sp),y
CFD8 ldy #$08
CFDA lda (sp),y
CFDC sta (sp)
CFDE dey
CFDF lda (sp),y
CFE1 jsr _DrawItem
CFE4 jsr decsp5
CFE7 ldy #$0C
CFE9 ldx #$00
CFEB lda (sp),y
CFED asl a
CFEE bcc L2D4E
CFF0 inx
CFF1 clc
CFF2 L2D4E:
CFF2 adc #<(_item_titles)
CFF4 sta ptr1
CFF6 txa
CFF7 adc #>(_item_titles)
CFF9 sta ptr1+1
CFFB ldy #$01
CFFD lda (ptr1),y
CFFF tax
D000 lda (ptr1)
D002 ldy #$03
D004 sta (sp),y
D006 iny
D007 txa
D008 sta (sp),y
D00A ldy #$0B
D00C lda (sp),y
D00E clc
D00F adc #$12
D011 ldy #$02
D013 sta (sp),y
D015 ldy #$0A
D017 lda (sp),y
D019 clc
D01A adc #$04
D01C ldy #$01
D01E sta (sp),y
D020 lda #$00
D022 sta (sp)
D024 ldy #$0C
D026 tax
D027 lda (sp),y
D029 asl a
D02A bcc L2D4F
D02C inx
D02D clc
D02E L2D4F:
D02E adc #<(_item_stats)
D030 sta ptr1
D032 txa
D033 adc #>(_item_stats)
D035 sta ptr1+1
D037 ldy #$01
D039 lda (ptr1),y
D03B tax
D03C lda (ptr1)
D03E sta ptr1
D040 stx ptr1+1
D042 ldy #$03
D044 lda (ptr1),y
D046 sta ptr1
D048 lda #$00
D04A clc
D04B adc #>(_title_colors)
D04D sta ptr1+1
D04F ldy #<(_title_colors)
D051 lda (ptr1),y
D053 jsr _DrawText
D056 lda #$00
D058 ldy #$02
D05A L2D59:
D05A sta (sp),y
D05C lda (sp),y
D05E jsr pusha0
D061 ldy #$09
D063 lda (sp),y
D065 asl a
D066 bcc L2D50
D068 ldx #$01
D06A clc
D06B L2D50:
D06B adc #<(_item_stats)
D06D sta ptr1
D06F txa
D070 adc #>(_item_stats)
D072 sta ptr1+1
D074 ldy #$01
D076 lda (ptr1),y
D078 tax
D079 lda (ptr1)
D07B sta ptr1
D07D stx ptr1+1
D07F ldy #$04
D081 lda (ptr1),y
D083 jsr tosicmp0
D086 bcc L2D5A
D088 jmp incsp8
D08B L2D5A:
D08B ldy #$07
D08D ldx #$00
D08F lda (sp),y
D091 asl a
D092 bcc L2D51
D094 inx
D095 clc
D096 L2D51:
D096 adc #<(_item_stats)
D098 sta ptr1
D09A txa
D09B adc #>(_item_stats)
D09D sta ptr1+1
D09F ldy #$01
D0A1 lda (ptr1),y
D0A3 tax
D0A4 lda (ptr1)
D0A6 sta ptr1
D0A8 stx ptr1+1
D0AA ldx #$00
D0AC iny
D0AD lda (sp),y
D0AF asl a
D0B0 bcc L2D52
D0B2 inx
D0B3 clc
D0B4 L2D52:
D0B4 adc #$05
D0B6 bcc L2D53
D0B8 inx
D0B9 clc
D0BA L2D53:
D0BA adc ptr1
D0BC sta ptr1
D0BE txa
D0BF adc ptr1+1
D0C1 sta ptr1+1
D0C3 lda (ptr1)
D0C5 dey
D0C6 sta (sp),y
D0C8 tay
D0C9 lda _stat_description_colors,y
D0CC sta (sp)
D0CE ldx #$00
D0D0 lda (sp)
D0D2 ldy #$04
D0D4 cmp (sp),y
D0D6 bne L22B2
D0D8 lda #$03
D0DA sta (sp)
D0DC L22B2:
D0DC jsr decsp7
D0DF ldy #$08
D0E1 lda (sp),y
D0E3 asl a
D0E4 bcc L2D54
D0E6 inx
D0E7 clc
D0E8 L2D54:
D0E8 adc #<(_stat_descriptions)
D0EA sta ptr1
D0EC txa
D0ED adc #>(_stat_descriptions)
D0EF sta ptr1+1
D0F1 ldy #$01
D0F3 lda (ptr1),y
D0F5 tax
D0F6 lda (ptr1)
D0F8 ldy #$05
D0FA sta (sp),y
D0FC iny
D0FD txa
D0FE sta (sp),y
D100 ldy #$0E
D102 ldx #$00
D104 lda (sp),y
D106 asl a
D107 bcc L2D55
D109 inx
D10A clc
D10B L2D55:
D10B adc #<(_item_stats)
D10D sta ptr1
D10F txa
D110 adc #>(_item_stats)
D112 sta ptr1+1
D114 ldy #$01
D116 lda (ptr1),y
D118 tax
D119 lda (ptr1)
D11B sta ptr1
D11D stx ptr1+1
D11F ldx #$00
D121 ldy #$09
D123 lda (sp),y
D125 asl a
D126 bcc L2D56
D128 inx
D129 clc
D12A L2D56:
D12A adc #$05
D12C bcc L22BC
D12E inx
D12F L22BC:
D12F ina
D130 bne L22BD
D132 inx
D133 L22BD:
D133 clc
D134 adc ptr1
D136 sta ptr1
D138 txa
D139 adc ptr1+1
D13B sta ptr1+1
D13D lda (ptr1)
D13F ldy #$04
D141 sta (sp),y
D143 lda #$00
D145 dey
D146 sta (sp),y
D148 ldy #$0D
D14A lda (sp),y
D14C clc
D14D adc #$12
D14F ldy #$02
D151 sta (sp),y
D153 ldy #$0A
D155 lda (sp),y
D157 ldy #$01
D159 sta (sp),y
D15B ldy #$07
D15D lda (sp),y
D15F sta (sp)
D161 ldy #$0B
D163 lda (sp),y
D165 jsr _DrawTextF
D168 ldy #$03
D16A clc
D16B lda #$0A
D16D adc (sp),y
D16F sta (sp),y
D171 dey
D172 lda (sp),y
D174 ina
D175 jmp L2D59
D178 DrawLegend:
D178 lda regbank+18
D17A ldx regbank+19
D17C jsr pushax
D17F lda regbank+16
D181 ldx regbank+17
D183 jsr pushax
D186 lda #>(_map_data)
D188 sta regbank+16+1
D18A lda #<(_map_data)
D18C sta regbank+16
D18E lda regbank+15
D190 jsr pusha
D193 lda regbank+14
D195 jsr pusha
D198 lda regbank+13
D19A jsr pusha
D19D jsr decsp4
D1A0 lda #$A0
D1A2 ldy #$03
D1A4 sta (sp),y
D1A6 lda #$00
D1A8 dey
D1A9 sta (sp),y
D1AB lda #$60
D1AD dey
D1AE sta (sp),y
D1B0 lda #$80
D1B2 sta (sp)
D1B4 lda #$15
D1B6 jsr _DrawRect
D1B9 jsr decsp7
D1BC lda #<(L1FE6)
D1BE ldy #$05
D1C0 sta (sp),y
D1C2 iny
D1C3 lda #>(L1FE6)
D1C5 sta (sp),y
D1C7 lda _hero_HP
D1CA ldy #$04
D1CC sta (sp),y
D1CE lda _hero_HP_Max
D1D1 dey
D1D2 sta (sp),y
D1D4 lda #$A8
D1D6 dey
D1D7 sta (sp),y
D1D9 lda #$04
D1DB dey
D1DC sta (sp),y
D1DE lda #$3F
D1E0 sta (sp)
D1E2 lda #$15
D1E4 jsr _DrawTextF
D1E7 jsr decsp5
D1EA lda #$A8
D1EC ldy #$04
D1EE sta (sp),y
D1F0 lda #$0D
D1F2 dey
D1F3 sta (sp),y
D1F5 lda _hero_HP
D1F8 dey
D1F9 sta (sp),y
D1FB lda _hero_HP_Max
D1FE dey
D1FF sta (sp),y
D201 lda #$03
D203 sta (sp)
D205 dea
D206 jsr _DrawBar
D209 jsr decsp7
D20C lda #<(L1FF6)
D20E ldy #$05
D210 sta (sp),y
D212 iny
D213 lda #>(L1FF6)
D215 sta (sp),y
D217 lda _hero_Batt
D21A ldy #$04
D21C sta (sp),y
D21E lda _hero_Batt_Max
D221 dey
D222 sta (sp),y
D224 lda #$A8
D226 dey
D227 sta (sp),y
D229 lda #$18
D22B dey
D22C sta (sp),y
D22E lda #$3F
D230 sta (sp)
D232 lda #$15
D234 jsr _DrawTextF
D237 jsr decsp5
D23A lda #$A8
D23C ldy #$04
D23E sta (sp),y
D240 lda #$21
D242 dey
D243 sta (sp),y
D245 lda _hero_Batt
D248 dey
D249 sta (sp),y
D24B lda _hero_Batt_Max
D24E dey
D24F sta (sp),y
D251 lda #$30
D253 sta (sp)
D255 lda #$20
D257 jsr _DrawBar
D25A jsr decsp7
D25D lda #<(L2006)
D25F ldy #$05
D261 sta (sp),y
D263 iny
D264 lda #>(L2006)
D266 sta (sp),y
D268 lda _hero_Exp
D26B ldy #$04
D26D sta (sp),y
D26F lda _hero_Exp_Max
D272 dey
D273 sta (sp),y
D275 lda #$A8
D277 dey
D278 sta (sp),y
D27A lda #$2C
D27C dey
D27D sta (sp),y
D27F lda #$3F
D281 sta (sp)
D283 lda #$15
D285 jsr _DrawTextF
D288 jsr decsp5
D28B lda #$A8
D28D ldy #$04
D28F sta (sp),y
D291 lda #$35
D293 dey
D294 sta (sp),y
D296 lda _hero_Exp
D299 dey
D29A sta (sp),y
D29C lda _hero_Exp_Max
D29F dey
D2A0 sta (sp),y
D2A2 lda #$0C
D2A4 sta (sp)
D2A6 lda #$08
D2A8 jsr _DrawBar
D2AB ldx #$00
D2AD lda _hero_target_type
D2B0 beq L2019
D2B2 cmp #$01
D2B4 beq L202B
D2B6 cmp #$02
D2B8 beq L2022
D2BA cmp #$03
D2BC beq L2D66
D2BE cmp #$04
D2C0 jeq L2D67
D2C5 jmp L2D67
D2C8 L2019:
D2C8 jsr decsp5
D2CB lda #<(L201B)
D2CD ldy #$03
D2CF sta (sp),y
D2D1 iny
D2D2 lda #>(L201B)
D2D4 sta (sp),y
D2D6 lda #$A8
D2D8 ldy #$02
D2DA sta (sp),y
D2DC lda #$40
D2DE dey
D2DF sta (sp),y
D2E1 lda #$21
D2E3 bra L2D77
D2E5 L2022:
D2E5 jsr decsp5
D2E8 lda #<(L2024)
D2EA ldy #$03
D2EC sta (sp),y
D2EE iny
D2EF lda #>(L2024)
D2F1 sta (sp),y
D2F3 lda #$A8
D2F5 ldy #$02
D2F7 sta (sp),y
D2F9 lda #$40
D2FB dey
D2FC sta (sp),y
D2FE lda #$35
D300 bra L2D77
D302 L202B:
D302 jsr decsp5
D305 lda #<(L202D)
D307 ldy #$03
D309 sta (sp),y
D30B iny
D30C lda #>(L202D)
D30E sta (sp),y
D310 lda #$A8
D312 ldy #$02
D314 sta (sp),y
D316 lda #$40
D318 dey
D319 sta (sp),y
D31B tya
D31C bra L2D77
D31E L2D66:
D31E lda _hero_target_index
D321 jsr aslax3
D324 clc
D325 adc #<(_crystal_list)
D327 sta ptr1
D329 txa
D32A adc #>(_crystal_list)
D32C sta ptr1+1
D32E ldy #$07
D330 lda (ptr1),y
D332 tax
D333 dey
D334 lda (ptr1),y
D336 sta ptr1
D338 txa
D339 clc
D33A adc #>(_crystal_colors)
D33C sta ptr1+1
D33E ldy #<(_crystal_colors)
D340 lda (ptr1),y
D342 sta regbank+15
D344 jsr decsp5
D347 lda #<(L203A)
D349 ldy #$03
D34B sta (sp),y
D34D iny
D34E lda #>(L203A)
D350 sta (sp),y
D352 lda #$A8
D354 ldy #$02
D356 sta (sp),y
D358 lda #$40
D35A dey
D35B sta (sp),y
D35D lda regbank+15
D35F L2D77:
D35F sta (sp)
D361 lda #$15
D363 jsr _DrawText
D366 L2D67:
D366 lda _hero_activity
D369 cmp #$01
D36B bne L2D68
D36D jsr decsp5
D370 lda #$A8
D372 ldy #$04
D374 sta (sp),y
D376 lda #$49
D378 dey
D379 sta (sp),y
D37B lda _hero_activity_ticks
D37E dey
D37F sta (sp),y
D381 lda _hero_activity_ticks_max
D384 dey
D385 sta (sp),y
D387 lda #$32
D389 sta (sp)
D38B lda #$21
D38D jsr _DrawBar
D390 L2D68:
D390 lda #$A8
D392 jsr pusha0
D395 lda #$54
D397 jsr _CalcXY
D39A sta regbank+18
D39C stx regbank+18+1
D39E stz regbank+15
D3A0 ldx #$00
D3A2 L2D69:
D3A2 lda regbank+15
D3A4 cmp #$14
D3A6 jcs L2D70
D3AB stz regbank+14
D3AD L2D6A:
D3AD lda regbank+14
D3AF cmp #$28
D3B1 jcs L2059
D3B6 jsr pusha
D3B9 lda regbank+15
D3BB jsr _CheckForMonster
D3BE cmp #$01
D3C0 bne L2060
D3C2 lda #$03
D3C4 bra L2D5F
D3C6 L2060:
D3C6 lda regbank+14
D3C8 jsr pusha
D3CB lda regbank+15
D3CD jsr _CheckForCrystal
D3D0 cmp #$01
D3D2 bne L2067
D3D4 lda #$0F
D3D6 bra L2D5F
D3D8 L2067:
D3D8 lda (regbank+16)
D3DA beq L2D6B
D3DC cmp #$01
D3DE beq L2D6B
D3E0 cmp #$02
D3E2 beq L2D6B
D3E4 cmp #$03
D3E6 beq L2D6B
D3E8 cmp #$04
D3EA beq L2D6C
D3EC cmp #$05
D3EE beq L2D6D
D3F0 cmp #$06
D3F2 beq L2D6E
D3F4 bra L2D6F
D3F6 L2D6B:
D3F6 lda #$3B
D3F8 bra L2D5F
D3FA L2D6C:
D3FA lda #$21
D3FC bra L2D5F
D3FE L2D6D:
D3FE lda #$0B
D400 bra L2D5F
D402 L2D6E:
D402 lda #$35
D404 bra L2D5F
D406 L2D6F:
D406 lda #$3F
D408 L2D5F:
D408 sta regbank+13
D40A sta (regbank+18)
D40C lda regbank+18
D40E ldx regbank+18+1
D410 ina
D411 bne L208E
D413 inx
D414 L208E:
D414 sta ptr1
D416 stx ptr1+1
D418 lda regbank+13
D41A sta (ptr1)
D41C lda regbank+18
D41E ldx regbank+18+1
D420 inx
D421 sta ptr1
D423 stx ptr1+1
D425 lda regbank+13
D427 sta (ptr1)
D429 lda regbank+18
D42B ldx regbank+18+1
D42D inx
D42E ina
D42F bne L2095
D431 inx
D432 L2095:
D432 sta ptr1
D434 stx ptr1+1
D436 lda regbank+13
D438 sta (ptr1)
D43A lda #$02
D43C clc
D43D adc regbank+18
D43F sta regbank+18
D441 bcc L2099
D443 inc regbank+18+1
D445 L2099:
D445 lda regbank+16
D447 ldx regbank+16+1
D449 ina
D44A bne L209B
D44C inx
D44D L209B:
D44D sta regbank+16
D44F stx regbank+16+1
D451 inc regbank+14
D453 jmp L2D6A
D456 L2059:
D456 lda #$B0
D458 clc
D459 adc regbank+18
D45B sta regbank+18
D45D lda #$01
D45F adc regbank+18+1
D461 sta regbank+18+1
D463 ldx #$00
D465 inc regbank+15
D467 jmp L2D69
D46A L2D70:
D46A lda _display_X
D46D asl a
D46E bcc L2D60
D470 inx
D471 clc
D472 L2D60:
D472 adc #$A0
D474 bcc L2D61
D476 inx
D477 clc
D478 L2D61:
D478 adc #$08
D47A bcc L20A3
D47C inx
D47D L20A3:
D47D jsr pushax
D480 ldx #$00
D482 lda _display_Y
D485 asl a
D486 bcc L2D62
D488 inx
D489 clc
D48A L2D62:
D48A adc #$54
D48C bcc L20A5
D48E inx
D48F L20A5:
D48F jsr _CalcXY
D492 sta regbank+18
D494 stx regbank+18+1
D496 stz regbank+15
D498 ldx #$00
D49A L2D71:
D49A lda regbank+15
D49C cmp #$0A
D49E bcs L2D72
D4A0 lda #$0C
D4A2 sta (regbank+18)
D4A4 lda regbank+18
D4A6 sta ptr1
D4A8 lda regbank+18+1
D4AA clc
D4AB adc #$07
D4AD sta ptr1+1
D4AF lda #$0C
D4B1 sta (ptr1)
D4B3 lda regbank+18
D4B5 ldx regbank+18+1
D4B7 ina
D4B8 bne L20B5
D4BA inx
D4BB L20B5:
D4BB sta regbank+18
D4BD stx regbank+18+1
D4BF ldx #$00
D4C1 inc regbank+15
D4C3 bra L2D71
D4C5 L2D72:
D4C5 lda _display_X
D4C8 asl a
D4C9 bcc L2D63
D4CB inx
D4CC clc
D4CD L2D63:
D4CD adc #$A0
D4CF bcc L2D64
D4D1 inx
D4D2 clc
D4D3 L2D64:
D4D3 adc #$08
D4D5 bcc L20BA
D4D7 inx
D4D8 L20BA:
D4D8 jsr pushax
D4DB ldx #$00
D4DD lda _display_Y
D4E0 asl a
D4E1 bcc L2D65
D4E3 inx
D4E4 clc
D4E5 L2D65:
D4E5 adc #$54
D4E7 bcc L20BC
D4E9 inx
D4EA L20BC:
D4EA jsr _CalcXY
D4ED sta regbank+18
D4EF stx regbank+18+1
D4F1 stz regbank+15
D4F3 L2D73:
D4F3 lda regbank+15
D4F5 cmp #$08
D4F7 bcs L1FDB
D4F9 lda #$0C
D4FB sta (regbank+18)
D4FD lda regbank+18
D4FF ldx regbank+18+1
D501 clc
D502 adc #$0A
D504 bcc L20C9
D506 inx
D507 L20C9:
D507 sec
D508 sbc #$01
D50A bcs L20CA
D50C dex
D50D L20CA:
D50D sta ptr1
D50F stx ptr1+1
D511 lda #$0C
D513 sta (ptr1)
D515 lda #$00
D517 clc
D518 adc regbank+18
D51A sta regbank+18
D51C lda #$01
D51E adc regbank+18+1
D520 sta regbank+18+1
D522 inc regbank+15
D524 bra L2D73
D526 L1FDB:
D526 ldy #$00
D528 L20CE:
D528 lda (sp),y
D52A sta regbank+13,y
D52D iny
D52E cpy #$07
D530 bne L20CE
D532 jmp incsp7
D535 DrawMenu:
FCEA L23E0:
D535 jsr decsp4
D538 ldy #$01
D53A L23E1:
D53A lda L23E0,y
D53D sta (sp),y
D53F dey
D540 bpl L23E1
D542 jsr decsp2
D545 lda _output_mode+1
D548 jne L23E2
D54D lda _output_mode
D550 cmp #$01
D552 jne L23E2
D557 jsr decsp4
D55A lda #$09
D55C ldy #$03
D55E sta (sp),y
D560 lda #$11
D562 dey
D563 sta (sp),y
D565 lda #$EE
D567 dey
D568 sta (sp),y
D56A lda #$66
D56C sta (sp)
D56E lda #$08
D570 jsr _DrawRect
D573 jsr decsp4
D576 lda #$0A
D578 ldy #$02
D57A sta (sp),y
D57C iny
D57D lda #$00
D57F sta (sp),y
D581 lda #$1B
D583 sta (sp)
D585 ldy #$01
D587 lda #$00
D589 sta (sp),y
D58B tax
D58C lda #$15
D58E jsr _DrawTile
D591 lda #$38
D593 ldy #$01
D595 sta (sp),y
D597 lda #$00
D599 ldy #$04
D59B L2D81:
D59B sta (sp),y
D59D cmp #$07
D59F jcs L23F2
D5A4 ldx #$00
D5A6 lda (sp),y
D5A8 asl a
D5A9 bcc L2D7C
D5AB inx
D5AC clc
D5AD L2D7C:
D5AD adc #<(_hero_stat_pointers)
D5AF sta ptr1
D5B1 txa
D5B2 adc #>(_hero_stat_pointers)
D5B4 sta ptr1+1
D5B6 ldy #$01
D5B8 lda (ptr1),y
D5BA tax
D5BB lda (ptr1)
D5BD cpx #$00
D5BF bne L23F9
D5C1 cmp #$00
D5C3 bne L23F9
D5C5 lda _hero_HP_Max
D5C8 bra L2D7B
D5CA L23F9:
D5CA ldy #$04
D5CC ldx #$00
D5CE lda (sp),y
D5D0 asl a
D5D1 bcc L2D7D
D5D3 inx
D5D4 clc
D5D5 L2D7D:
D5D5 adc #<(_hero_stat_pointers)
D5D7 sta ptr1
D5D9 txa
D5DA adc #>(_hero_stat_pointers)
D5DC sta ptr1+1
D5DE ldy #$01
D5E0 lda (ptr1),y
D5E2 tax
D5E3 lda (ptr1)
D5E5 sta ptr1
D5E7 stx ptr1+1
D5E9 lda (ptr1)
D5EB L2D7B:
D5EB sta (sp)
D5ED jsr decsp7
D5F0 ldy #$0B
D5F2 ldx #$00
D5F4 lda (sp),y
D5F6 asl a
D5F7 bcc L2D7E
D5F9 inx
D5FA clc
D5FB L2D7E:
D5FB adc #<(_hero_stat_texts)
D5FD sta ptr1
D5FF txa
D600 adc #>(_hero_stat_texts)
D602 sta ptr1+1
D604 ldy #$01
D606 lda (ptr1),y
D608 tax
D609 lda (ptr1)
D60B ldy #$05
D60D sta (sp),y
D60F iny
D610 txa
D611 sta (sp),y
D613 iny
D614 lda (sp),y
D616 ldy #$04
D618 sta (sp),y
D61A lda #$00
D61C dey
D61D sta (sp),y
D61F lda #$0D
D621 dey
D622 sta (sp),y
D624 ldy #$08
D626 lda (sp),y
D628 ldy #$01
D62A sta (sp),y
D62C ldy #$0B
D62E lda (sp),y
D630 tay
D631 lda _hero_stat_colors,y
D634 sta (sp)
D636 lda #$08
D638 jsr _DrawTextF
D63B ldy #$01
D63D clc
D63E lda #$09
D640 adc (sp),y
D642 sta (sp),y
D644 ldy #$04
D646 lda (sp),y
D648 ina
D649 jmp L2D81
D64C L23F2:
D64C jsr _DrawMenuInventory
D64F jmp incsp6
D652 L23E2:
D652 lda _output_mode+1
D655 bne L2412
D657 lda _output_mode
D65A cmp #$02
D65C bne L2412
D65E jsr decsp4
D661 lda #$09
D663 ldy #$03
D665 sta (sp),y
D667 lda #$11
D669 dey
D66A sta (sp),y
D66C lda #$EE
D66E dey
D66F sta (sp),y
D671 lda #$66
D673 sta (sp)
D675 lda #$20
D677 jsr _DrawRect
D67A jsr decsp5
D67D lda #<(L241D)
D67F ldy #$03
D681 sta (sp),y
D683 iny
D684 lda #>(L241D)
D686 sta (sp),y
D688 lda #$0B
D68A ldy #$02
D68C sta (sp),y
D68E lda #$14
D690 dey
D691 sta (sp),y
D693 lda #$3F
D695 sta (sp)
D697 lda #$20
D699 jsr _DrawText
D69C ldy #$05
D69E sta (sp),y
D6A0 jsr decsp4
D6A3 lda _hero_Points
D6A6 ldy #$03
D6A8 sta (sp),y
D6AA ldy #$09
D6AC lda (sp),y
D6AE ldy #$02
D6B0 sta (sp),y
D6B2 lda #$14
D6B4 dey
D6B5 sta (sp),y
D6B7 lda #$3F
D6B9 sta (sp)
D6BB lda #$20
D6BD jsr _DrawUC
D6C0 jsr _DrawSkills
D6C3 jmp incsp6
D6C6 L2412:
D6C6 lda _output_mode+1
D6C9 beq L2D82
D6CB jmp incsp6
D6CE L2D82:
D6CE lda _output_mode
D6D1 cmp #$03
D6D3 beq L2D83
D6D5 jmp incsp6
D6D8 L2D83:
D6D8 jsr decsp4
D6DB lda #$09
D6DD ldy #$03
D6DF sta (sp),y
D6E1 lda #$11
D6E3 dey
D6E4 sta (sp),y
D6E6 lda #$EE
D6E8 dey
D6E9 sta (sp),y
D6EB lda #$66
D6ED sta (sp)
D6EF lda #$02
D6F1 jsr _DrawRect
D6F4 jsr decsp4
D6F7 lda #$98
D6F9 ldy #$03
D6FB sta (sp),y
D6FD lda #$13
D6FF dey
D700 sta (sp),y
D702 lda #$5C
D704 dey
D705 sta (sp),y
D707 lda #$0A
D709 sta (sp)
D70B lda #$00
D70D jsr _DrawRect
D710 jsr decsp4
D713 lda _hero_Red
D716 ldy #$03
D718 sta (sp),y
D71A lda #$AB
D71C dey
D71D sta (sp),y
D71F lda #$15
D721 dey
D722 sta (sp),y
D724 lda #$17
D726 sta (sp)
D728 lda #$00
D72A jsr _DrawUC
D72D jsr decsp4
D730 lda _hero_Blue
D733 ldy #$03
D735 sta (sp),y
D737 lda #$C3
D739 dey
D73A sta (sp),y
D73C lda #$15
D73E dey
D73F sta (sp),y
D741 lda #$35
D743 sta (sp)
D745 lda #$00
D747 jsr _DrawUC
D74A jsr decsp4
D74D lda _hero_Yellow
D750 ldy #$03
D752 sta (sp),y
D754 lda #$DB
D756 dey
D757 sta (sp),y
D759 lda #$15
D75B dey
D75C sta (sp),y
D75E lda #$1F
D760 sta (sp)
D762 lda #$00
D764 jsr _DrawUC
D767 jsr _DrawResources
D76A jmp incsp6
D76D DrawMenuBorder:
D76D jsr decsp5
D770 lda #$01
D772 ldy #$03
D774 sta (sp),y
D776 dey
D777 sta (sp),y
D779 lda #$FE
D77B dey
D77C sta (sp),y
D77E lda #$10
D780 sta (sp)
D782 lda #$2A
D784 jsr _DrawRect
D787 jsr decsp4
D78A lda #$01
D78C ldy #$03
D78E sta (sp),y
D790 lda #$78
D792 dey
D793 sta (sp),y
D795 lda #$FE
D797 dey
D798 sta (sp),y
D79A lda #$07
D79C sta (sp)
D79E lda #$2A
D7A0 jsr _DrawRect
D7A3 jsr decsp4
D7A6 lda #$01
D7A8 ldy #$03
D7AA sta (sp),y
D7AC lda #$11
D7AE dey
D7AF sta (sp),y
D7B1 lda #$07
D7B3 dey
D7B4 sta (sp),y
D7B6 lda #$67
D7B8 sta (sp)
D7BA lda #$2A
D7BC jsr _DrawRect
D7BF jsr decsp4
D7C2 lda #$F8
